CRITICAL - 2023-01-01 09:32:03 --> Argument 2 passed to set_value() must be of the type string, null given, called in /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/common/profile.php on line 52
#5 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#6 /home/aicrmcom/menu.lvnailsbar975.com/app/Controllers/Backend/User/Profile.php(66): view('backend/dashboa...', Array)
#7 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\User\profile->profile(34)
#8 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#9 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/aicrmcom/menu.lvnailsbar975.com/index.php(47): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2023-01-01 09:37:06 --> Argument 2 passed to set_value() must be of the type string, null given, called in /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/common/profile.php on line 52
#0 /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/common/profile.php(52): set_value('email', NULL)
#1 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/aicrmcom/...')
#2 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#3 /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/layout/home.php(48): view('backend/dashboa...')
#4 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/aicrmcom/...')
#5 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#6 /home/aicrmcom/menu.lvnailsbar975.com/app/Controllers/Backend/User/Profile.php(66): view('backend/dashboa...', Array)
#7 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\User\profile->profile(34)
#8 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#9 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/aicrmcom/menu.lvnailsbar975.com/index.php(47): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2023-01-01 09:37:07 --> Argument 2 passed to set_value() must be of the type string, null given, called in /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/common/profile.php on line 52
#0 /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/common/profile.php(52): set_value('email', NULL)
#1 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/aicrmcom/...')
#2 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#3 /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/layout/home.php(48): view('backend/dashboa...')
#4 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/aicrmcom/...')
#5 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#6 /home/aicrmcom/menu.lvnailsbar975.com/app/Controllers/Backend/User/Profile.php(66): view('backend/dashboa...', Array)
#7 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\User\profile->profile(34)
#8 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#9 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/aicrmcom/menu.lvnailsbar975.com/index.php(47): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2023-01-01 09:37:42 --> Argument 2 passed to set_value() must be of the type string, null given, called in /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/common/profile.php on line 51
#0 /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/common/profile.php(51): set_value('email', NULL)
#1 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/aicrmcom/...')
#2 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#3 /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/layout/home.php(48): view('backend/dashboa...')
#4 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/aicrmcom/...')
#5 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#6 /home/aicrmcom/menu.lvnailsbar975.com/app/Controllers/Backend/User/Profile.php(66): view('backend/dashboa...', Array)
#7 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\User\profile->profile(34)
#8 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#9 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/aicrmcom/menu.lvnailsbar975.com/index.php(47): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2023-01-01 09:37:43 --> Argument 2 passed to set_value() must be of the type string, null given, called in /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/common/profile.php on line 51
#0 /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/common/profile.php(51): set_value('email', NULL)
#1 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/aicrmcom/...')
#2 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#3 /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/layout/home.php(48): view('backend/dashboa...')
#4 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/aicrmcom/...')
#5 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#6 /home/aicrmcom/menu.lvnailsbar975.com/app/Controllers/Backend/User/Profile.php(66): view('backend/dashboa...', Array)
#7 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\User\profile->profile(34)
#8 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#9 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/aicrmcom/menu.lvnailsbar975.com/index.php(47): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2023-01-01 09:37:44 --> Argument 2 passed to set_value() must be of the type string, null given, called in /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/common/profile.php on line 51
#0 /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/common/profile.php(51): set_value('email', NULL)
#1 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/aicrmcom/...')
#2 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#3 /home/aicrmcom/menu.lvnailsbar975.com/app/Views/backend/dashboard/layout/home.php(48): view('backend/dashboa...')
#4 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/aicrmcom/...')
#5 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#6 /home/aicrmcom/menu.lvnailsbar975.com/app/Controllers/Backend/User/Profile.php(66): view('backend/dashboa...', Array)
#7 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\User\profile->profile(34)
#8 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\User\profile))
#9 /home/aicrmcom/menu.lvnailsbar975.com/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/aicrmcom/menu.lvnailsbar975.com/index.php(47): CodeIgniter\CodeIgniter->run()
#11 {main}
